,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,nemuro,66,JP,1586377624,93,43.32,145.57,33.24,8.21
1,vaini,90,TO,1586377624,100,-21.2,-175.2,75.2,47.2
2,puerto ayora,86,ES,1586377624,55,36.59,-6.23,64.4,2.24
3,korla,0,CN,1586377624,21,41.76,86.15,59.02,1.95
4,ushuaia,15,AR,1586377625,32,-54.8,-68.3,68.0,6.93
5,jamestown,1,US,1586377625,66,42.1,-79.24,55.99,11.41
6,papara,40,BR,1586377625,70,-3.98,-38.73,86.0,10.29
7,tasiilaq,2,GL,1586377625,74,65.61,-37.64,28.4,16.11
8,mataura,100,NZ,1586377385,92,-46.19,168.86,51.01,15.01
9,ketchikan,90,US,1586377626,93,55.34,-131.65,39.2,28.86
10,lipin bor,20,PL,1586377626,57,52.93,15.12,54.0,3.96
11,nikolskoye,100,RU,1586377033,42,59.7,30.79,48.2,8.95
12,tuatapere,100,NZ,1586377139,93,-46.13,167.68,51.01,13.0
13,bagotville,75,AU,1586377627,93,-28.98,153.42,64.4,9.4
14,dudinka,75,RU,1586377627,86,69.41,86.18,33.8,13.42
15,narsaq,98,GL,1586377304,24,60.92,-46.05,44.6,2.24
16,iskateley,100,RU,1586377628,98,67.68,53.15,30.11,12.12
17,atuona,3,PF,1586377391,78,-9.8,-139.03,82.63,14.99
18,bluff,100,NZ,1586377628,92,-46.6,168.33,51.01,15.01
19,santa rosa,1,PH,1586377628,76,17.49,120.43,74.66,3.69
20,rikitea,73,PF,1586377629,81,-23.12,-134.97,76.51,10.89
21,port elizabeth,96,CD,1586377629,63,-7.03,29.76,74.05,9.53
22,ahipara,68,NZ,1586377391,67,-35.17,173.17,64.15,17.34
23,bilma,99,NE,1586377629,13,18.69,12.92,83.3,14.56
24,albany,75,US,1586377630,47,42.6,-73.97,57.99,8.05
25,gacko,0,BA,1586377630,49,43.17,18.54,36.43,4.7
26,pangody,99,RU,1586377294,97,65.85,74.49,21.72,16.15
27,waitara,30,NZ,1586377630,67,-38.92,174.25,57.0,11.01
28,iqaluit,5,CA,1586377045,66,63.75,-68.51,15.8,2.24
29,anloga,40,GH,1586377631,83,5.79,0.9,84.2,12.75
30,luderitz,34,NA,1586377388,82,-26.65,15.16,60.8,4.7
31,mizdah,1,LY,1586377631,53,31.45,12.98,54.0,14.14
32,souillac,75,MU,1586377229,78,-20.52,57.52,80.6,8.05
33,rio grande,20,GR,1586377632,53,38.3,21.78,53.6,4.7
34,roebourne,57,AU,1586377632,64,-20.78,117.13,80.01,4.07
35,cidreira,37,BR,1586377187,71,-30.18,-50.21,65.1,15.86
36,sao filipe,0,IN,1586377633,21,20.51,76.21,77.83,8.37
37,ust-ishim,100,RU,1586377633,94,57.69,71.17,27.55,14.97
38,saint-augustin,100,CA,1586377449,95,51.23,-58.65,26.42,12.21
39,severo-kurilsk,100,RU,1586377289,97,50.68,156.12,31.55,7.58
40,vila velha,75,PT,1586377365,82,42.03,-8.16,62.01,2.24
41,kapaa,1,US,1586377338,73,22.08,-159.32,77.0,5.82
42,port alfred,96,CD,1586377629,63,-7.03,29.76,74.05,9.53
43,cape town,0,CL,1586377634,26,-36.41,-71.9,80.6,3.36
44,arraial do cabo,75,BR,1586377634,60,-22.84,-46.65,78.01,13.87
45,shelbyville,20,US,1586377441,61,35.48,-86.46,81.0,9.17
46,provideniya,46,RU,1586377635,71,64.38,-173.3,8.6,6.71
47,punta arenas,55,PH,1586377635,83,8.99,125.34,76.1,3.6
48,rosarito,75,MX,1586377635,81,32.33,-117.03,61.0,6.93
49,asau,0,RO,1586377635,39,46.43,26.4,48.99,2.24
50,lalmohan,0,BD,1586377635,83,22.34,90.74,80.28,7.49
51,mandal,0,IN,1586377636,19,25.45,74.57,75.47,6.55
52,siderno,0,IT,1586377636,71,38.28,16.3,59.0,6.93
53,talnakh,75,RU,1586377636,86,69.49,88.4,33.8,13.42
54,fortuna,20,US,1586377153,87,40.6,-124.16,73.99,12.75
55,isabela,33,PH,1586377396,78,6.71,121.97,76.41,3.4
56,mys shmidta,91,RU,1586377636,97,62.06,48.62,31.14,5.23
57,batagay-alyta,100,RU,1586377637,87,67.8,130.41,19.26,2.75
58,chernogorsk,100,RU,1586377637,61,53.82,91.28,46.4,17.9
59,naze,58,JP,1586377637,82,28.37,129.48,55.4,3.36
60,kruisfontein,78,ZA,1586377637,68,-34.0,24.73,59.47,16.11
61,butaritari,45,KI,1586377048,79,3.07,172.79,84.04,15.84
62,katsuura,0,JP,1586377075,71,35.13,140.3,55.4,11.41
63,yellowknife,5,CA,1586377638,45,62.46,-114.35,26.01,4.7
64,klaksvik,43,FO,1586377638,74,62.23,-6.59,37.4,11.41
65,mehamn,75,NO,1586377274,94,71.04,27.85,35.6,14.99
66,codajas,100,BR,1586377639,97,-3.84,-62.06,76.15,1.86
67,mucuri,95,BR,1586377639,85,-18.09,-39.55,79.02,13.35
68,huainan,0,CN,1586377639,60,32.63,117.0,51.85,4.45
69,hami,0,CN,1586377639,22,42.8,93.45,59.95,5.86
70,kavaratti,4,IN,1586377152,66,10.57,72.64,83.52,8.77
71,riyadh,75,SA,1586377497,15,24.69,46.72,91.4,10.29
72,byron bay,40,US,1586377640,34,44.03,-92.65,55.99,19.46
73,yulara,0,AU,1586377640,47,-25.24,130.99,59.0,6.93
74,hobart,0,AU,1586377641,87,-42.88,147.33,43.0,8.05
75,pitimbu,20,BR,1586377641,66,-7.47,-34.81,86.0,11.41
76,bereda,100,ES,1586377641,93,43.27,-7.54,62.01,3.36
77,hilo,90,US,1586377078,74,19.73,-155.09,78.8,1.19
78,bredasdorp,30,ZA,1586377349,72,-34.53,20.04,61.0,12.75
79,shimoda,0,JP,1586377374,55,34.67,138.95,57.0,18.01
80,ponta do sol,40,PT,1586377642,82,38.73,-28.27,62.6,14.99
81,chokurdakh,45,RU,1586377642,90,70.63,147.92,-12.44,6.02
82,new norfolk,40,LR,1586377496,88,6.65,-10.59,82.4,4.7
83,kolobrzeg,97,PL,1586377604,51,54.18,15.58,57.0,11.54
84,vostok,100,RU,1586377643,87,46.49,135.88,20.75,2.39
85,daryapur,0,IN,1586377643,19,20.93,77.33,81.75,6.4
86,vestmannaeyjar,23,IS,1586376801,72,63.44,-20.27,37.69,1.28
87,castro,0,BR,1586377226,48,-24.79,-50.01,63.07,2.15
88,yatou,99,CN,1586377176,57,37.15,122.38,44.55,6.67
89,ferrol,100,ES,1586377586,93,43.48,-8.24,59.0,3.36
90,cherskiy,51,RU,1586377406,91,68.75,161.3,-2.92,14.9
91,san juan del cesar,15,ML,1586377474,11,13.3,-4.9,87.8,4.59
92,aksarka,100,RU,1586377433,97,66.56,67.8,18.66,9.64
93,qianan,86,CN,1586377644,77,44.99,124.06,34.66,5.86
94,saint-pierre,75,RE,1586377645,78,-21.34,55.48,77.0,6.93
95,san policarpo,15,ML,1586377592,11,13.3,-4.9,87.8,4.59
96,gulbene,95,LV,1586377645,61,57.18,26.75,42.96,6.67
97,tsabong,31,BW,1586377645,19,-26.02,22.4,70.61,8.48
98,santa isabel,1,PH,1586377645,76,17.49,120.43,74.66,3.69
99,mariinsk,100,RU,1586377646,94,56.21,87.75,30.07,5.93
100,slonim,41,BY,1586377646,63,53.09,25.32,44.91,3.0
101,barrow,1,US,1586377646,91,71.29,-156.79,-7.6,6.42
102,touros,20,BR,1586377495,74,-5.2,-35.46,84.2,8.05
103,lebu,3,CL,1586377646,65,-37.62,-73.65,62.62,3.76
104,hermanus,12,ZA,1586377647,70,-34.42,19.23,61.0,8.01
105,sulphur,90,US,1586377647,69,30.24,-93.38,82.99,4.7
106,tevriz,100,RU,1586377647,92,57.51,72.4,28.09,15.52
107,namatanai,80,PG,1586377417,74,-3.67,152.43,82.44,4.9
108,broome,40,US,1586377203,54,42.25,-75.83,57.99,13.87
109,saskylakh,97,RU,1586377217,98,71.92,114.08,22.84,3.87
110,coquimbo,90,CL,1586377038,77,-29.95,-71.34,64.4,6.93
111,andover,2,GB,1586377648,55,51.21,-1.48,61.0,4.7
112,jumla,2,NP,1586377439,27,29.27,82.18,40.06,4.12
113,kovernino,62,RU,1586377648,87,57.13,43.81,37.92,7.45
114,stepnyak,0,KZ,1586377649,86,52.83,70.78,27.03,11.34
115,torbay,75,CA,1586377235,47,47.67,-52.73,37.0,12.75
116,lasa,5,IT,1586377393,65,46.62,10.7,62.6,3.36
117,sao joao da barra,0,IN,1586377649,21,20.51,76.21,77.83,8.37
118,geraldton,10,AU,1586377649,88,-28.77,114.6,66.2,8.05
119,alofi,97,NU,1586377356,83,-19.06,-169.92,84.2,10.29
120,east london,20,IS,1586377467,63,65.0,-15.0,28.4,3.36
121,busselton,13,AU,1586377650,50,-33.65,115.33,62.01,8.68
122,morant bay,20,JM,1586377650,66,17.9,-76.43,86.0,14.99
123,mae sai,0,CN,1586377651,57,34.82,108.93,51.8,4.47
124,bambous virieux,75,MU,1586377651,78,-20.26,57.41,80.6,8.05
125,maturin,87,VE,1586377651,38,9.75,-63.18,92.82,10.22
126,pagudpud,24,PH,1586377449,81,18.56,120.79,75.43,10.94
127,lompoc,1,US,1586377119,66,34.64,-120.46,57.99,4.7
128,avarua,75,CK,1586377368,88,-21.21,-159.78,80.6,16.11
129,saldanha,0,ZA,1586377652,33,-33.01,17.94,62.6,5.82
130,altay,0,CN,1586377652,35,47.87,88.12,46.58,5.57
131,hithadhoo,84,MV,1586377652,68,-0.6,73.08,84.83,10.27
132,tautira,89,PF,1586377426,70,-17.73,-149.15,84.2,16.11
133,cayenne,75,GF,1586377557,66,4.93,-52.33,86.0,11.41
134,saint-joseph,75,RE,1586377653,78,-21.37,55.62,77.0,6.93
135,ambovombe,0,MG,1586377410,88,-25.17,46.08,72.48,4.18
136,alice springs,1,US,1586377653,44,27.75,-98.07,100.4,4.7
137,aksu,8,CN,1586377178,21,41.12,80.26,57.4,4.32
138,puerto escondido,86,ES,1586377624,55,36.59,-6.23,64.4,2.24
139,huarmey,7,PE,1586377654,61,-10.07,-78.15,79.84,9.69
140,acapulco,40,MX,1586377173,66,16.86,-99.89,86.0,9.17
141,ribeira grande,100,ES,1586377654,87,42.75,-8.44,62.01,2.24
142,kuytun,0,RU,1586377404,63,54.34,101.5,36.91,9.46
143,copiapo,40,CL,1586377263,53,-27.37,-70.33,73.4,8.05
144,xiangxiang,0,CN,1586377655,67,27.73,112.53,60.26,1.79
145,grenada,100,ES,1586377433,52,37.19,-3.61,66.99,12.75
146,zonguldak,61,TR,1586377655,79,41.25,31.83,40.37,1.45
147,nanortalik,99,GL,1586377371,84,60.14,-45.24,34.11,14.47
148,tual,99,ID,1586377448,72,-5.67,132.75,82.92,6.17
149,grand river south east,1,US,1586377656,12,38.88,-109.5,72.0,6.93
150,raton,1,US,1586377447,11,36.9,-104.44,73.4,14.99
151,markovo,0,RU,1586377656,81,57.32,107.09,32.74,2.98
152,airai,96,TL,1586377172,68,-8.93,125.41,60.66,1.28
153,flin flon,4,FR,1586377657,50,48.5,6.66,60.8,1.12
154,kisangani,73,CD,1586377657,69,0.52,25.2,77.41,3.89
155,paamiut,97,GL,1586377334,83,61.99,-49.67,32.86,6.02
156,westport,90,US,1586377205,76,41.14,-73.36,64.0,9.17
157,soloneshnoye,100,RU,1586377658,76,51.65,84.32,35.24,0.18
158,kovdor,67,RU,1586377658,88,67.57,30.48,30.79,12.68
159,kodiak,1,US,1586377113,59,57.79,-152.41,33.8,20.8
160,okhotsk,5,RU,1586377658,90,59.38,143.3,24.53,17.22
161,tilichiki,0,RU,1586377126,91,60.47,166.1,7.12,5.26
162,banda aceh,52,IN,1586377659,26,25.48,80.33,81.75,2.91
163,ambon,100,ID,1586377659,73,-3.7,128.18,82.27,6.53
164,saltpond,19,GH,1586377659,86,5.21,-1.06,81.55,8.12
165,tuktoyaktuk,20,CA,1586377264,71,69.45,-133.04,6.8,9.17
166,caravelas,81,BR,1586377659,84,-17.71,-39.25,79.74,10.71
167,yarensk,99,RU,1586377660,96,62.17,49.09,31.28,6.08
168,carnarvon,59,AU,1586377222,83,-24.87,113.63,71.6,6.93
169,abu samrah,0,IN,1586377660,24,24.6,72.7,66.04,2.75
170,san vicente,15,ML,1586377592,11,13.3,-4.9,87.8,4.59
171,portland,20,US,1586377530,44,45.52,-122.68,68.0,10.29
172,katangli,0,RU,1586377661,95,51.71,143.23,21.36,6.26
173,vila do maio,75,PT,1586377661,82,42.03,-8.16,62.01,2.24
174,victoria,20,HK,1586377619,64,22.29,114.16,69.8,9.17
175,dikson,100,RU,1586377117,98,73.51,80.55,21.47,20.42
176,orlik,6,RU,1586377662,64,52.52,99.83,22.26,3.38
177,sisimiut,0,GL,1586377144,90,66.94,-53.67,24.26,5.23
178,anaconda,1,US,1586377662,17,46.13,-112.94,53.6,8.05
179,qaanaaq,100,GL,1586377662,85,77.48,-69.36,16.61,9.44
180,kokopo,91,PG,1586377662,76,-4.35,152.26,80.58,3.0
181,buin,0,CL,1586377663,38,-33.73,-70.75,77.0,16.11
182,winsum,8,NL,1586377663,66,53.33,6.52,55.99,3.36
183,shambu,39,ET,1586377663,29,9.57,37.1,60.71,2.73
184,thompson,75,CA,1586377663,55,55.74,-97.86,33.8,9.17
185,dickinson,75,US,1586377664,66,29.46,-95.05,88.0,4.7
186,moussoro,15,TD,1586377664,11,13.64,16.49,86.7,14.12
187,cocal,0,BR,1586377664,62,-28.62,-49.35,62.15,6.15
188,mar del plata,7,ES,1586377664,93,43.4,-4.01,57.99,4.7
189,sobolevo,0,RU,1586377108,79,54.43,31.9,41.54,4.97
190,olafsvik,78,IS,1586377374,85,64.89,-23.71,33.85,7.83
191,limoges,63,FR,1586377665,51,45.75,1.33,60.8,2.24
192,nyagan,100,RU,1586377665,96,62.14,65.39,21.88,12.01
193,kieta,56,PG,1586377420,77,-6.22,155.63,81.14,3.2
194,kargopol,99,RU,1586377219,83,61.51,38.95,34.65,7.58
195,tomatlan,49,MX,1586377666,22,19.93,-105.25,92.95,8.57
196,karpathos,49,GR,1586377666,76,35.51,27.21,57.2,16.11
197,revda,0,RU,1586377666,45,56.8,59.93,24.8,8.95
198,chuy,43,UY,1586377128,74,-33.7,-53.46,61.97,14.36
199,saint-philippe,75,RE,1586377094,78,-21.36,55.77,77.0,6.93
200,wadi maliz,5,IN,1586377667,17,17.07,76.98,82.96,6.11
201,kaitangata,100,NZ,1586377667,70,-46.28,169.85,50.0,1.01
202,guozhen,100,CN,1586377667,29,34.37,107.36,57.65,3.31
203,namibe,0,AO,1586377668,52,-15.2,12.15,75.07,10.96
204,catamarca,23,AR,1586377382,67,-28.47,-65.79,70.0,5.99
205,harsin,75,IR,1586377668,76,34.27,47.59,51.8,4.7
206,minot,90,US,1586377550,48,48.23,-101.3,41.0,35.57
207,itoman,20,JP,1586377668,72,26.12,127.67,64.4,3.36
208,isangel,22,VU,1586377134,74,-19.55,169.27,77.85,16.04
209,pangnirtung,20,CA,1586377173,73,66.15,-65.71,21.2,2.24
210,ous,16,RU,1586377669,93,60.91,61.52,20.17,7.45
211,kalyazin,0,RU,1586377669,88,57.24,37.84,36.66,5.82
212,carlsbad,40,US,1586377670,63,33.16,-117.35,61.0,10.29
213,zyryanka,99,RU,1586377670,93,65.75,150.85,8.53,17.63
214,taquarituba,1,BR,1586377670,63,-23.53,-49.24,69.76,4.56
215,manturovo,99,RU,1586377670,82,58.34,44.76,36.77,7.18
216,rawlins,1,US,1586377499,19,41.79,-107.24,59.0,20.8
217,jalu,100,LY,1586377214,32,29.03,21.55,67.95,7.83
218,voh,6,NC,1586377671,80,-20.97,164.7,76.21,8.7
219,ikongo,18,MG,1586377671,84,-21.88,47.43,69.46,0.92
220,norman wells,1,US,1586377671,21,35.22,-97.44,91.4,10.29
221,mitsamiouli,16,KM,1586377236,71,-11.38,43.28,83.8,8.14
222,ngunguru,63,NZ,1586377082,81,-35.62,174.5,61.0,5.99
223,cap malheureux,12,FR,1586377672,87,49.27,-1.21,57.99,4.65
224,sessa aurunca,0,IT,1586377672,50,46.0,8.82,61.0,2.24
225,pontianak,92,ID,1586377673,89,-0.03,109.33,76.35,3.4
226,at-bashi,93,KG,1586377673,27,41.17,75.81,39.85,8.59
227,nouadhibou,0,MR,1586377163,73,20.93,-17.03,69.8,19.46
228,margate,11,GB,1586377159,87,51.38,1.39,55.99,3.36
229,curup,91,ID,1586377673,76,-3.47,102.53,68.05,1.59
230,opuwo,42,NA,1586377674,26,-18.06,13.84,70.27,3.76
231,kattivakkam,40,IN,1586377674,83,13.22,80.32,84.2,4.7
232,padang,81,ID,1586377439,75,-0.95,100.35,77.41,3.62
233,berea,1,US,1586377674,52,41.37,-81.85,69.8,3.13
234,skjervoy,90,NO,1586377401,100,70.03,20.97,33.8,10.29
235,dunedin,100,NZ,1586376914,70,-45.87,170.5,51.01,1.99
236,gizo,81,SB,1586377675,76,-8.1,156.84,82.72,8.52
237,upernavik,7,GL,1586377675,86,72.79,-56.15,15.13,2.95
238,yarmouth,90,US,1586377675,76,41.71,-70.23,52.0,11.41
239,hasaki,20,JP,1586377676,93,35.73,140.83,48.2,8.05
240,salalah,0,OM,1586377676,83,17.02,54.09,80.6,4.7
241,maarianhamina,100,AX,1586377676,61,60.1,19.93,46.4,13.87
242,svetlyy,89,RU,1586377676,75,54.67,20.13,42.8,2.24
243,labytnangi,100,RU,1586377486,92,66.66,66.42,15.66,15.88
244,mantua,0,IT,1586377677,32,45.17,10.78,60.8,3.36
245,lima,0,PE,1586377203,73,-12.04,-77.03,77.0,16.11
246,lagoa,0,PT,1586377678,86,39.05,-27.98,60.96,11.3
247,fukue,60,JP,1586377678,55,32.69,128.84,56.91,17.43
248,boone,1,US,1586377678,31,39.03,-92.33,87.8,14.99
249,krasnoselkup,98,RU,1586377166,96,65.7,82.47,25.23,18.66
250,tiksi,33,RU,1586377349,91,71.69,128.87,5.13,4.76
251,bac lieu,0,RS,1586377528,39,45.39,19.24,48.99,5.82
252,biak,61,ID,1586377679,72,-0.91,122.88,79.39,4.21
253,kontagora,85,NG,1586377679,45,10.4,5.47,85.26,6.58
254,usinsk,93,RU,1586377679,97,65.99,57.53,16.59,10.36
255,parry sound,75,US,1586377680,58,35.88,-86.88,82.4,6.93
256,camacha,40,PT,1586377103,82,33.08,-16.33,69.8,12.75
257,olinda,20,BR,1586377680,70,-8.01,-34.86,84.2,10.29
258,aviles,90,ES,1586377435,100,43.55,-5.92,57.0,6.93
259,mabaruma,99,GY,1586377681,63,8.2,-59.78,82.85,6.82
260,erdaojiang,94,CN,1586377681,85,41.78,126.03,30.42,2.39
261,haimen,32,CN,1586377681,82,23.19,116.61,59.0,6.71
262,ardahan,0,TR,1586377681,46,41.11,42.7,29.26,5.57
263,diffa,2,NE,1586377682,13,13.32,12.61,85.98,10.58
264,kodinsk,94,RU,1586377682,84,58.69,99.18,35.31,4.32
265,komsomolskiy,90,UZ,1586377405,80,40.43,71.72,39.2,9.17
266,garissa,16,KE,1586377682,68,-0.45,39.64,81.61,13.69
267,havre-saint-pierre,75,CA,1586377682,92,50.23,-63.6,32.0,16.11
268,beloha,43,MG,1586377683,85,-25.17,45.05,73.0,8.03
269,lata,100,PT,1586377450,90,40.16,-8.33,62.01,1.66
270,warrnambool,2,AU,1586377683,96,-38.38,142.48,48.0,8.9
271,zambezi,0,ZM,1586377683,67,-13.54,23.1,65.61,5.26
272,balaipungut,97,ID,1586377684,95,1.05,101.28,74.8,1.72
273,zychlin,0,PL,1586377684,54,52.24,19.63,57.0,2.24
274,evensk,100,RU,1586377323,86,61.95,159.23,15.42,2.37
275,honiara,20,SB,1586377685,94,-9.43,159.95,75.2,3.36
276,havoysund,75,NO,1586377685,95,71.0,24.66,35.6,18.34
277,kapoeta,4,SS,1586377685,33,4.77,33.59,86.76,13.94
278,cam ranh,0,AR,1586377686,25,-38.98,-67.82,77.0,11.41
