,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
279,constitucion,42,CL,1586377325,67,-35.33,-72.42,61.07,4.63
280,menongue,0,AO,1586377292,47,-14.66,17.69,64.8,3.42
281,prainha,98,BR,1586377686,91,-1.8,-53.48,78.3,2.26
282,birr,100,IE,1586377686,88,53.09,-7.91,53.01,5.01
283,saint-georges,40,GD,1586377687,70,12.06,-61.75,84.2,18.34
284,toora-khem,10,RU,1586377687,67,52.47,96.11,29.84,3.09
285,vanavara,0,RU,1586377687,84,60.34,102.28,32.79,4.47
286,tsaratanana,4,MG,1586377687,71,-16.78,47.65,71.98,6.24
287,tulum,5,MX,1586377687,52,20.22,-87.47,90.0,6.93
288,soyo,16,AO,1586377688,83,-6.13,12.37,80.02,7.2
289,tongchuan,0,CN,1586377688,34,35.08,109.09,50.92,1.23
290,faanui,69,PF,1586377192,75,-16.48,-151.75,83.16,13.11
291,hambantota,15,LK,1586377140,79,6.12,81.12,79.7,5.01
292,oskarshamn,98,SE,1586377689,61,57.26,16.45,48.99,8.05
293,hamilton,40,US,1586376860,32,39.18,-84.53,81.0,9.17
294,zbiroh,0,CZ,1586377689,34,49.86,13.77,59.0,2.73
295,kachug,0,RU,1586377690,71,53.96,105.88,33.96,1.19
296,pisco,40,PE,1586377366,30,-13.7,-76.22,75.99,9.17
297,biltine,20,TD,1586377690,10,14.53,20.92,87.62,14.83
298,biloela,51,AU,1586377690,79,-24.42,150.5,67.44,9.84
299,mandi bahauddin,38,IN,1586377691,30,31.72,76.92,56.95,5.06
300,rio gallegos,20,GR,1586377691,53,38.3,21.78,53.6,4.7
301,kapit,50,MY,1586377691,93,2.02,112.93,72.91,0.83
302,tessalit,0,ML,1586377692,11,20.2,1.01,81.05,6.02
303,peniche,75,PT,1586377692,82,39.36,-9.38,63.0,5.82
304,leshukonskoye,86,RU,1586377693,97,64.9,45.76,30.88,8.16
305,cockburn town,0,AU,1586377693,76,-32.08,141.0,48.2,4.7
306,kenai,1,US,1586377280,46,60.55,-151.26,32.0,9.17
307,taoudenni,0,ML,1586377694,12,22.68,-3.98,84.27,12.15
308,minsk,68,BY,1586377518,60,53.9,27.57,39.2,2.24
309,kavieng,11,PG,1586377097,75,-2.57,150.8,82.99,5.48
310,georgetown,40,MY,1586377467,83,5.41,100.34,82.4,3.36
311,mahebourg,75,MU,1586377695,78,-20.41,57.7,80.6,8.05
312,tanabe,0,JP,1586377696,73,33.73,135.37,46.99,8.3
313,sitka,90,US,1586377696,87,57.05,-135.33,44.6,20.8
314,atbasar,0,KZ,1586377696,89,51.8,68.33,28.27,11.7
315,porto santo,90,PT,1586377658,87,41.15,-8.61,62.01,5.82
316,botro,75,CI,1586377697,88,7.85,-5.31,73.4,9.17
317,coihaique,0,CL,1586377697,52,-45.58,-72.07,71.6,3.36
318,springbok,88,ZA,1586377143,23,-29.66,17.89,59.31,6.35
319,impfondo,92,CG,1586377697,88,1.64,18.07,74.07,1.25
320,cangzhou,100,CN,1586377698,61,38.32,116.87,45.84,11.99
321,svetlogorsk,15,BY,1586377698,72,52.63,29.73,43.93,1.1
322,beringovskiy,0,RU,1586377333,88,63.05,179.32,12.92,1.9
323,flinders,48,AU,1586377415,93,-34.58,150.86,61.0,8.05
324,belaya gora,0,UA,1586377698,49,49.03,25.77,51.03,4.56
325,barabai,99,ID,1586377699,95,-2.58,115.38,74.28,3.62
326,port lincoln,96,CD,1586377699,63,-7.03,29.76,74.05,9.53
327,yumen,0,CN,1586377700,26,40.28,97.2,46.44,3.58
328,bom jardim,75,ML,1586377700,10,14.95,-2.93,87.42,9.15
329,karratha,49,AU,1586377700,65,-20.74,116.85,79.92,4.32
330,solnechnyy,0,RU,1586377701,89,50.72,136.63,23.77,3.96
331,buala,37,SB,1586377400,75,-8.14,159.59,82.22,3.85
332,cabo san lucas,20,BR,1586377701,70,-8.28,-35.03,84.2,10.29
333,ilulissat,0,GL,1586377701,62,69.22,-51.1,19.4,2.24
334,sovetskiy,96,RU,1586377448,93,61.36,63.58,20.39,10.16
335,laguna,20,US,1586377221,63,38.42,-121.42,66.99,4.7
336,baoshan,100,CN,1586377702,92,46.56,131.42,32.18,2.71
337,arlit,98,NE,1586377702,11,18.74,7.39,88.2,14.12
338,baruun-urt,0,MN,1586377703,65,46.68,113.28,24.46,4.41
339,namtsy,100,RU,1586377703,54,62.72,129.67,28.4,6.71
340,doha,0,QA,1586377442,51,25.29,51.53,84.99,12.75
341,lagos,40,NG,1586377464,83,6.58,3.75,84.2,8.05
342,quelimane,75,MZ,1586377704,83,-17.88,36.89,82.4,8.05
343,khatanga,100,RU,1586377446,97,71.97,102.5,29.37,11.61
344,bristol,75,US,1586377653,50,41.83,-71.17,55.99,4.7
345,bathsheba,40,BB,1586377258,58,13.22,-59.52,86.0,18.34
346,san jose,15,ML,1586377705,11,13.3,-4.9,87.8,4.59
347,clyde river,1,US,1586377705,52,41.3,-82.98,72.0,5.82
348,hovd,0,MN,1586377705,39,48.01,91.64,37.69,3.09
349,bundaberg,90,AU,1586377705,88,-24.85,152.35,69.01,8.05
350,inhambane,75,MZ,1586377706,83,-23.86,35.38,75.2,4.7
351,arman,100,RU,1586377417,92,59.7,150.17,20.75,3.71
352,kasongo-lunda,77,CD,1586377706,65,-6.47,16.82,74.66,0.16
353,trairi,94,BR,1586377706,81,-3.28,-39.27,81.46,10.63
354,codrington,3,AU,1586377230,86,-38.27,141.97,54.99,10.54
355,moorhead,90,US,1586377414,52,46.87,-96.77,44.6,26.4
356,salinas,90,US,1586377611,71,36.68,-121.66,62.01,9.17
357,mattawa,1,US,1586377707,19,46.74,-119.9,68.0,5.82
358,adrar,0,MR,1586377405,12,20.5,-10.07,83.19,9.31
359,huilong,18,CN,1586377354,66,31.81,121.66,62.01,8.9
360,pozo colorado,40,CU,1586377707,46,22.45,-80.18,93.2,12.75
361,moose factory,1,US,1586377708,31,43.66,-110.72,51.8,5.82
362,yuryevets,47,RU,1586377708,87,57.32,43.1,36.95,7.56
363,guerrero negro,69,MX,1586377708,12,17.67,-100.0,96.06,3.06
364,atarra,66,IN,1586377709,26,25.28,80.57,80.91,2.48
365,paducah,20,US,1586377709,58,37.08,-88.6,84.0,6.93
366,berdigestyakh,99,RU,1586377709,97,62.1,126.7,29.44,4.38
367,balikpapan,20,ID,1586377709,100,-1.27,116.83,77.0,3.36
368,westerland,17,DE,1586377710,83,54.91,8.3,48.99,3.0
369,teacapan,46,MX,1586377710,43,22.55,-105.75,86.77,14.56
370,sao geraldo do araguaia,0,IN,1586377710,21,20.51,76.21,77.83,8.37
371,talin,73,EE,1586377648,65,59.44,24.75,46.0,12.75
372,oltu,0,TR,1586377710,39,40.55,42.0,38.79,5.46
373,lalibela,0,ET,1586377711,21,12.03,39.03,63.75,7.65
374,ancud,0,CL,1586377711,31,-41.87,-73.82,73.4,8.05
375,puerto boyaca,86,ES,1586377711,55,36.59,-6.23,64.4,2.24
376,maragogi,3,BR,1586377711,72,-9.01,-35.22,80.82,8.52
377,mount isa,5,GB,1586377711,58,53.66,-1.85,60.01,5.82
378,kayes,0,ML,1586377712,10,14.0,-11.0,90.99,4.85
379,raymondville,1,US,1586377712,46,26.48,-97.78,93.0,6.93
380,faya,0,SA,1586377712,59,18.39,42.45,68.0,2.44
381,matongo,24,TZ,1586377599,62,-2.38,34.08,65.1,3.96
382,shinjo,95,JP,1586377713,78,38.76,140.3,39.36,6.13
383,awjilah,100,LY,1586377142,36,29.11,21.29,67.01,10.71
384,srednekolymsk,94,RU,1586377190,91,67.45,153.68,0.14,9.48
385,kristiinankaupunki,100,FI,1586377714,88,62.27,21.38,38.08,8.61
386,zhezkazgan,10,KZ,1586377714,65,47.8,67.71,32.68,8.23
387,bondo,100,CD,1586377714,83,3.81,23.69,70.47,2.59
388,trinidad,40,BO,1586377714,62,-14.83,-64.9,86.0,9.17
389,chapada dos guimaraes,0,BR,1586377714,55,-28.89,-50.36,51.1,4.79
390,zhuhai,20,CN,1586377715,82,22.28,113.57,69.8,4.7
391,rumonge,73,BI,1586377715,60,-3.97,29.44,71.69,4.27
392,loandjili,63,CG,1586377715,87,-4.76,11.86,79.48,5.93
393,poya,31,NC,1586377424,79,-21.35,165.15,75.83,10.94
394,petropavlovsk-kamchatskiy,100,RU,1586377715,86,53.05,158.65,28.4,4.47
395,moerai,100,PF,1586377716,77,-22.43,-151.33,80.83,11.77
396,pachino,36,IT,1586377716,76,36.72,15.09,55.4,3.36
397,oktyabrskoye,0,RU,1586377716,54,43.06,44.74,37.71,3.31
398,udachnyy,100,RU,1586377373,43,66.42,112.4,35.6,8.95
399,strezhevoy,40,RU,1586377717,73,60.73,77.59,24.8,22.37
400,kayerkan,75,RU,1586377717,86,69.35,87.76,33.8,13.42
401,aklavik,20,CA,1586377175,52,68.22,-135.01,19.4,4.7
402,pangkalanbuun,93,ID,1586377717,95,-2.68,111.62,74.57,3.91
403,cabatuan,55,PH,1586377718,80,10.88,122.49,75.15,7.58
404,bobbili,5,IN,1586377718,49,18.57,83.37,79.95,2.73
405,hukuntsi,42,BW,1586377718,21,-24.0,21.75,71.83,8.57
406,eureka,1,US,1586377663,76,40.8,-124.16,69.01,6.93
407,esperance,0,AU,1586377719,63,-33.87,121.9,64.4,18.34
408,atagay,70,RU,1586377719,72,55.1,99.39,36.61,4.56
409,atherton,22,GB,1586377719,58,53.52,-2.49,59.0,5.82
410,baghdad,89,IQ,1586377717,53,33.34,44.4,71.6,2.24
411,port augusta,96,CD,1586377720,63,-7.03,29.76,74.05,9.53
412,pevek,100,RU,1586377720,92,69.7,170.31,-3.39,5.59
413,puerto leguizamo,86,ES,1586377711,55,36.59,-6.23,64.4,2.24
414,harper,41,LR,1586377720,81,4.38,-7.72,81.72,5.93
415,vardo,40,NO,1586377299,69,70.37,31.11,37.4,17.22
416,grand gaube,1,US,1586377721,12,38.88,-109.5,72.0,6.93
417,nakusp,99,CA,1586377721,60,50.25,-117.8,43.27,0.25
418,basar,64,IN,1586377721,54,27.98,94.67,61.74,3.87
419,sorong,16,ID,1586377721,85,-0.88,131.25,77.52,4.25
420,sur,0,OM,1586377402,41,22.57,59.53,81.55,6.02
421,yuzhou,12,CN,1586377722,58,34.16,113.46,53.6,11.18
422,aykhal,89,RU,1586377722,43,66.0,111.5,35.6,8.95
423,barcelos,90,PT,1586377722,87,41.54,-8.62,62.01,5.82
424,saquarema,90,BR,1586377723,94,-22.92,-42.51,71.6,5.82
425,half moon bay,40,LR,1586377723,88,6.38,-10.7,82.4,4.7
426,fairbanks,1,US,1586377475,52,64.84,-147.72,27.0,4.7
427,murgab,75,TM,1586377723,86,37.5,61.97,39.2,6.93
428,bengkulu,84,ID,1586377344,80,-3.8,102.27,77.23,4.52
429,hobyo,3,SO,1586377724,63,5.35,48.53,82.53,12.03
430,bafoulabe,0,ML,1586377724,10,13.81,-10.83,91.11,4.12
431,polillo,11,PH,1586377724,77,14.71,121.94,79.16,3.65
432,whyalla,0,AU,1586377724,77,-33.03,137.58,59.0,5.82
433,erenhot,0,CN,1586377535,46,43.65,111.98,32.76,11.92
434,plettenberg bay,40,DE,1586377706,39,51.22,7.88,68.0,4.7
435,kryve ozero,0,UA,1586377725,53,50.19,23.83,51.8,4.47
436,tari,43,NG,1586377726,28,12.41,4.49,91.83,11.41
437,klichka,99,RU,1586377726,66,50.45,118.0,28.08,2.75
438,kysyl-syr,100,RU,1586377726,96,63.9,122.76,31.5,4.85
439,grindavik,43,IS,1586377726,69,63.84,-22.43,35.6,3.36
440,comodoro rivadavia,71,BR,1586377727,80,-13.66,-59.79,76.32,3.04
441,setermoen,100,NO,1586377727,86,68.86,18.35,35.01,39.15
442,amot,23,NO,1586377685,83,59.57,7.99,28.9,5.86
443,ostrovnoy,100,RU,1586377727,87,68.05,39.51,35.51,21.72
444,kirakira,74,SB,1586377727,76,-10.45,161.92,81.19,3.76
445,eston,20,CA,1586377727,50,51.15,-108.75,34.0,26.4
446,malkara,1,TR,1586377728,78,40.89,26.9,37.24,11.5
447,filingue,92,NE,1586377728,15,14.35,3.32,90.12,3.87
448,kutum,0,SD,1586377181,13,14.2,24.67,74.03,10.98
449,puerto el triunfo,86,ES,1586377624,55,36.59,-6.23,64.4,2.24
450,derzhavinsk,0,KZ,1586377729,86,51.1,66.32,29.75,12.17
451,hirtshals,32,DK,1586377729,80,57.59,9.96,46.0,1.01
452,ossora,24,RU,1586377729,93,59.24,163.07,13.73,3.85
453,waipawa,75,NZ,1586377730,87,-41.41,175.52,55.4,24.16
454,khor,100,RU,1586377730,84,47.89,134.95,33.82,7.14
455,bilibino,100,RU,1586377730,89,68.05,166.44,11.35,5.01
456,verkhnyaya inta,100,RU,1586377730,86,60.98,40.21,32.56,7.25
457,boralday,90,KZ,1586377730,93,43.36,76.86,39.2,11.18
458,springfield,1,US,1586377674,42,37.22,-93.3,90.0,9.17
459,lixourion,77,GR,1586377731,36,38.2,20.43,54.0,8.01
460,darnah,62,LY,1586377538,67,32.77,22.64,56.82,23.51
461,bar harbor,0,UA,1586377731,54,49.08,27.68,48.63,5.91
462,vila franca do campo,75,PT,1586377731,87,42.03,-8.16,62.01,3.36
463,hofn,75,IS,1586377480,64,64.25,-15.21,35.6,6.93
464,rundu,21,NA,1586377732,47,-17.93,19.77,68.41,2.59
465,cotonou,40,BJ,1586377732,83,6.37,2.42,84.2,12.75
466,san rafael,15,ML,1586377592,11,13.3,-4.9,87.8,4.59
467,lalawigan,12,PH,1586377732,84,11.59,125.47,78.48,6.51
468,sao luiz gonzaga,0,IN,1586377633,21,20.51,76.21,77.83,8.37
469,eydhafushi,51,MV,1586377733,74,5.1,73.07,84.61,7.78
470,lingyuan,13,CN,1586377733,55,41.24,119.4,35.13,4.23
471,vao,31,NC,1586377267,72,-22.67,167.48,75.07,14.7
472,tocopilla,13,CL,1586377734,38,-22.09,-70.2,80.55,6.04
473,ulladulla,57,AU,1586377734,93,-35.35,150.47,59.0,8.05
474,college,75,US,1586377734,44,64.86,-147.8,27.0,8.05
475,moundsville,20,US,1586377587,46,39.92,-80.74,72.0,12.75
476,charters towers,20,US,1586377734,68,38.57,-83.43,78.01,6.93
477,eirunepe,27,BR,1586377735,82,-6.66,-69.87,81.84,3.94
478,marystown,100,CA,1586377735,93,47.17,-55.15,30.69,13.8
479,brae,9,GB,1586377735,86,60.4,-1.35,44.6,8.05
480,andenes,100,NO,1586377735,100,69.31,16.12,34.0,33.33
481,cordoba,63,AR,1586377734,35,-31.41,-64.18,69.8,10.29
482,kapuskasing,90,CA,1586377736,86,49.42,-82.43,33.8,4.7
483,grand forks,1,US,1586377736,12,38.88,-109.5,72.0,6.93
484,turukhansk,100,RU,1586377522,94,65.82,87.98,29.17,16.2
485,kupang,100,ID,1586377736,75,-10.17,123.58,80.67,7.9
486,mao,0,ES,1586377736,67,39.89,4.27,59.0,4.7
487,leningradskiy,95,RU,1586377256,89,69.38,178.42,3.15,7.87
488,hangzhou,95,CN,1586377730,62,30.29,120.16,53.6,4.47
489,debre birhan,0,MK,1586377737,81,41.52,20.53,48.2,2.24
490,malakal,47,SS,1586377737,30,9.53,31.66,90.72,5.93
491,perene,78,PE,1586377738,55,-10.95,-75.23,79.45,2.53
492,araouane,0,ML,1586377738,11,18.9,-3.53,81.43,6.17
493,champerico,40,GT,1586377738,44,14.3,-91.92,98.6,9.17
494,nchelenge,95,ZM,1586377738,65,-9.35,28.73,71.64,5.84
495,tacoronte,6,ES,1586377739,45,28.48,-16.41,72.0,13.87
496,turki,63,RU,1586377739,85,51.99,43.27,44.08,5.66
497,buraydah,40,SA,1586377089,45,26.33,43.98,84.2,9.17
498,ayorou,97,NE,1586377739,10,14.73,0.92,88.25,4.16
499,micheweni,12,TZ,1586377740,70,-4.97,39.83,84.9,9.08
500,ceres,1,US,1586377740,52,37.59,-120.96,66.99,5.82
501,marzuq,0,YE,1586377740,25,14.4,46.47,73.58,4.27
502,taltal,6,CL,1586377460,63,-25.4,-70.48,69.39,3.94
503,qeshm,0,IR,1586377741,78,26.96,56.27,75.2,4.7
504,orange cove,40,US,1586377670,48,33.7,-117.77,62.6,10.29
505,polunochnoye,1,RU,1586377741,89,60.87,60.42,21.85,10.74
506,santa maria,1,PH,1586377741,76,17.49,120.43,74.66,3.69
507,jasper,1,US,1586377721,42,37.2,-94.35,87.01,11.41
508,iquitos,75,PE,1586377385,83,-3.75,-73.25,82.4,3.36
509,houma,75,US,1586377010,69,29.6,-90.72,87.8,12.75
510,san patricio,15,ML,1586377474,11,13.3,-4.9,87.8,4.59
511,marsa matruh,0,MT,1586377742,62,35.88,14.5,57.0,4.7
512,jiuquan,0,CN,1586377743,26,39.74,98.52,45.05,1.23
513,monfalcone,5,IT,1586377743,35,45.81,13.53,57.2,4.68
514,kamenka,93,RU,1586377359,54,51.32,42.77,51.01,1.01
515,bethanien,0,NA,1586377743,22,-26.5,17.16,65.79,4.32
516,port huron,96,CD,1586377699,63,-7.03,29.76,74.05,9.53
517,berlevag,75,NO,1586377744,80,70.86,29.09,33.8,19.46
518,kamina,76,CD,1586377744,71,-8.74,24.99,66.94,2.42
519,jibuti,20,DJ,1586377745,78,11.5,42.5,82.4,6.93
520,bhawanigarh,33,IN,1586377745,33,30.27,76.03,68.72,6.69
521,longyearbyen,20,SJ,1586377227,69,78.22,15.64,-7.6,4.7
522,bay roberts,1,US,1586377745,29,43.73,-84.02,66.2,13.87
523,terrace,75,CA,1586377746,39,54.52,-128.6,46.99,3.36
524,canto do buriti,0,BR,1586377746,64,-27.59,-48.59,72.0,12.75
525,neiafu,75,TO,1586377746,83,-18.65,-173.98,84.2,17.22
526,kulhudhuffushi,1,MV,1586377746,71,6.62,73.07,84.54,5.93
527,rawson,0,AR,1586377346,28,-43.3,-65.1,71.85,25.17
528,sangar,100,RU,1586377348,97,63.92,127.47,23.22,3.24
529,agadir,75,MA,1586377747,88,30.42,-9.6,64.4,11.41
530,nishihara,20,JP,1586377371,72,26.18,127.76,64.4,3.36
531,manadhoo,9,MV,1586377747,73,5.77,73.38,84.74,8.28
532,hakkari,11,TR,1586377748,42,37.58,44.17,31.87,4.41
533,marivan,99,IR,1586377748,44,35.52,46.18,47.97,6.24
534,carutapera,100,BR,1586377540,89,-1.2,-46.02,78.31,15.03
535,verkhoyansk,98,RU,1586377748,92,67.54,133.38,18.97,2.24
536,antofagasta,20,CL,1586377091,64,-23.65,-70.4,71.6,14.99
537,kavos,20,GR,1586377749,75,38.83,22.83,52.0,6.42
538,atar,0,MR,1586377749,13,20.52,-13.05,84.31,6.33
539,viedma,0,AR,1586377542,23,-40.81,-63.0,69.24,11.3
540,santa cruz cabralia,1,PH,1586377645,76,17.49,120.43,74.66,3.69
541,layton,1,US,1586377750,27,41.06,-111.97,68.0,5.82
542,totma,3,RU,1586377381,95,59.97,42.76,31.28,4.94
543,grinnell,90,US,1586377510,51,41.74,-92.72,64.4,21.92
544,ascension,75,US,1586377750,70,30.22,-90.9,87.01,9.17
545,bani,43,DO,1586377751,92,18.28,-70.33,82.99,7.9
546,camaqua,50,BR,1586377751,63,-30.85,-51.81,63.45,6.71
547,yankton,1,US,1586377751,32,42.87,-97.4,55.0,19.46
548,pelym,23,RU,1586377751,92,61.01,62.0,21.04,9.13
549,sibolga,100,ID,1586377751,80,1.74,98.78,77.23,3.36
550,kropotkin,0,RU,1586377213,64,45.44,40.58,40.5,5.41
551,kaeo,65,NZ,1586377752,88,-35.1,173.78,60.01,5.01
552,jijiga,34,ET,1586377752,35,9.35,42.8,70.07,5.97
553,borogontsy,100,RU,1586377485,98,62.67,131.17,30.11,4.27
554,asosa,10,ET,1586377753,30,10.07,34.53,74.57,1.97
555,killarney,100,IE,1586377753,86,52.05,-9.52,46.44,1.16
556,burgeo,100,CA,1586377753,97,47.62,-57.62,27.48,8.46
557,semnan,99,IR,1586377753,41,35.57,53.4,41.11,3.38
